-- Merging decision tree log ---
provider#in.macro.codes.Kncok.GenericFileProvider
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:35:13-48
manifest
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
activity#in.macro.codes.Kncok.QRCode.ScanQRActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:28:9-68
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:28:19-56
activity#in.macro.codes.Kncok.QRCode.qrcodeMainActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:29:9-63
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:29:19-60
activity#in.macro.codes.Kncok.Groups.GroupImageEditActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:30:9-67
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:30:19-64
activity#in.macro.codes.Kncok.SharePost.EditPost
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:31:9-56
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:31:19-53
activity#in.macro.codes.Kncok.Gallery.GalleryActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:32:9-61
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:32:19-58
activity#in.macro.codes.Kncok.VideoUploadFinal
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:44:9-54
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:44:19-51
activity#in.macro.codes.Kncok.ImageUploadFinal
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:45:9-54
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:45:19-51
service#in.macro.codes.Kncok.Service.StoryJob
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:47:9-50:40
	android:enabled
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:48:13-45
service#in.macro.codes.Kncok.Service.Sviewer
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:51:9-54:40
	android:enabled
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:53:13-35
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:52:13-44
service#in.macro.codes.Kncok.FirebaseMessagingService
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:55:9-61:19
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:56:13-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:58:13-60:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:59:17-78
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:59:25-75
activity#in.macro.codes.Kncok.Story.EditStoryActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:63:9-61
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:63:19-58
activity#in.macro.codes.Kncok.Story.AddStoryFinal
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:64:9-57
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:64:19-54
activity#in.macro.codes.Kncok.Story.StoryActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:65:9-67:58
	android:windowSoftInputMode
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:67:13-55
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:66:13-48
activity#in.macro.codes.Kncok.CurrentProfileActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:68:9-60
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:68:19-57
activity#in.macro.codes.Kncok.SettingsActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:69:9-71:63
	android:label
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:71:13-60
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:70:13-45
activity#in.macro.codes.Kncok.FriendSearchActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:72:9-58
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:72:19-55
activity#in.macro.codes.Kncok.FirstMainActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:73:9-82:20
	android:windowSoftInputMode
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:76:13-68
	android:theme
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:75:13-47
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:74:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:77:13-81:29
action#android.intent.action.MAIN
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:78:17-69
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:78:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:80:17-77
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:80:27-74
activity#in.macro.codes.Kncok.Groups.GroupProfileActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:83:9-65
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:83:19-62
activity#in.macro.codes.Kncok.Groups.GCover_Activity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:84:9-60
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:84:19-57
activity#in.macro.codes.Kncok.Groups.GroupInviteActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:85:9-64
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:85:19-61
activity#in.macro.codes.Kncok.Groups.GroupInfoActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:86:9-62
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:86:19-59
activity#in.macro.codes.Kncok.Groups.GroupSettingsActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:87:9-66
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:87:19-63
activity#in.macro.codes.Kncok.Incognito_chat_mode
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:88:9-57
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:88:19-54
activity#in.macro.codes.Kncok.Story.AddStoryActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:89:9-60
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:89:19-57
activity#in.macro.codes.Kncok.Groups.GroupChatActivty
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:90:9-61
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:90:19-58
activity#in.macro.codes.Kncok.play_video
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:91:9-48
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:91:19-45
activity#in.macro.codes.Kncok.imageview_Activity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:92:9-56
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:92:19-53
activity#in.macro.codes.Kncok.CoverActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:93:9-51
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:93:19-48
activity#in.macro.codes.Kncok.StartActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:94:9-51
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:94:19-48
activity#in.macro.codes.Kncok.RegisterActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:95:9-97:59
	android:parentActivityName
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:97:13-56
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:96:13-45
activity#in.macro.codes.Kncok.LoginActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:98:9-100:59
	android:parentActivityName
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:100:13-56
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:99:13-42
activity#in.macro.codes.Kncok.StatusActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:101:9-103:62
	android:parentActivityName
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:103:13-59
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:102:13-43
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:104:9-106:59
	android:theme
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:106:13-56
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:105:13-76
activity#in.macro.codes.Kncok.UsersActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:107:9-109:63
	android:parentActivityName
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:109:13-60
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:108:13-42
activity#in.macro.codes.Kncok.ProfileActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:110:9-53
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:110:19-50
activity#in.macro.codes.Kncok.ChatActivity
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:111:9-113:63
	android:parentActivityName
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:113:13-60
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:112:13-41
meta-data#preloaded_fonts
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:115:9-117:57
	android:resource
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:117:13-54
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:116:13-43
meta-data#com.google.ar.core
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:118:9-120:40
	android:value
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:120:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:119:13-46
meta-data#cloudinary://452855876652171:GPFOlMKH9HrrLTFXSef-3dCgQhk@knock
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:121:9-123:51
	android:value
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:123:13-48
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:122:13-90
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:124:9-126:70
	android:value
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:126:13-67
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:125:13-69
uses-sdk
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
MERGED from [me.riddhimanadib.bottom-nav-bar:bottom-nav-bar:1.0.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7f8a5293c7abcd135a8166ca2233108e\jetified-bottom-nav-bar-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [me.riddhimanadib.bottom-nav-bar:bottom-nav-bar:1.0.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7f8a5293c7abcd135a8166ca2233108e\jetified-bottom-nav-bar-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.3.0-alpha01] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1e16c804a52d664af74686e0f6bfd5e9\material-1.3.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0-alpha01] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1e16c804a52d664af74686e0f6bfd5e9\material-1.3.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.1.0-rc01] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\c3c14b61d1243a58a743e0c13466d085\preference-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.0-rc01] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\c3c14b61d1243a58a743e0c13466d085\preference-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.shts:StoriesProgressView:3.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d809bb387b4808950a82bf99ce475416\jetified-StoriesProgressView-3.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.shts:StoriesProgressView:3.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d809bb387b4808950a82bf99ce475416\jetified-StoriesProgressView-3.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\387b73b8de5245403d93b5cbcce8aa4b\jetified-android-image-cropper-2.4.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\387b73b8de5245403d93b5cbcce8aa4b\jetified-android-image-cropper-2.4.7\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:8:5-10:41
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7b6578f7c6383cb57df206ae379c4640\jetified-md-toast-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7b6578f7c6383cb57df206ae379c4640\jetified-md-toast-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\fd7596503b6fb58efd639c6e3baac588\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\fd7596503b6fb58efd639c6e3baac588\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:emoji-google:0.6.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1bfebc875f5ff5bdcb1ee82c8d23c241\jetified-emoji-google-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-google:0.6.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1bfebc875f5ff5bdcb1ee82c8d23c241\jetified-emoji-google-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji:0.6.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49f185d975da06cef3c4a16864742f92\jetified-emoji-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji:0.6.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49f185d975da06cef3c4a16864742f92\jetified-emoji-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8d3b0f5208329163c3583df4b798af3e\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8d3b0f5208329163c3583df4b798af3e\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9bcb3a76adf9803a6782b032bfc37d60\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9bcb3a76adf9803a6782b032bfc37d60\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\bac0aac23b2c11031528916d07d5b87c\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\bac0aac23b2c11031528916d07d5b87c\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ceaa363009071b5f3ea73a1cb102c9a2\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ceaa363009071b5f3ea73a1cb102c9a2\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\b78f47fd824d90254bde175bba712a95\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\b78f47fd824d90254bde175bba712a95\multidex-2.0.0\AndroidManifest.xml:20:5-43
